longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value
0.6015936254980065,0.15090329436769423,0.8823529411764706,0.04439172268353763,0.04686530105524519,0.024300008408307407,0.052458477224140765,0.20443855946814532,0.25010412328196585
0.2739043824701195,0.48352816153028755,0.45098039215686275,0.03977856860419138,0.04919304779639975,0.02940104823565683,0.04785397138628515,0.2155211652253073,0.6907208630067505
0.7191235059760963,0.039319872476089035,0.29411764705882354,0.07151706867009358,0.09000620732464308,0.04529274923624541,0.09587238940963658,0.24138287747755205,0.2880421111665519
0.34860557768924316,0.5557917109458028,0.7058823529411764,0.0457624884671148,0.062383612662942275,0.02614983603800555,0.06002302252918928,0.13598433125060344,0.12804277095764552
0.6175298804780862,0.14133900106269914,0.5490196078431372,0.0708580466587584,0.1021104903786468,0.04888029373020544,0.10129912843282356,0.1980248548295886,0.3777324629589156
0.23804780876493936,0.5302869287991498,0.3333333333333333,0.06255436931593515,0.10102420856610801,0.03500658650746938,0.09620128268376912,0.14619798347609003,0.4554641011789642
0.6523904382470125,0.12114771519659939,0.13725490196078433,0.0535125873204165,0.054003724394785846,0.024075786877434904,0.055747409965466205,0.44229734762279144,0.5342266629828331
0.30577689243027883,0.5823591923485658,0.13725490196078433,0.04918940292605773,0.06067659838609559,0.03517475265562375,0.06380529518171353,0.18448711052261352,0.1668054977092878
0.20318725099601487,0.5356004250797022,0.8431372549019608,0.0524054303413734,0.06843575418994413,0.03189551276661341,0.06956092747903306,0.23928635467097004,0.5016494777341125
0.45617529880478,0.4558979808714132,0.29411764705882354,0.06215895610913404,0.05493482309124767,0.028896549791193698,0.05887189606972537,0.3147266934249183,0.19278477202155866
0.6225099601593627,0.15409139213602607,0.6666666666666666,0.034901805720311055,0.04205462445685909,0.026065752963928362,0.04374280545962835,0.20211445359374358,0.30412451907414817
0.06274900398406302,0.9086078639744954,0.35294117647058826,0.05187821273230526,0.06672873991309745,0.03259620505058998,0.059529682617990465,0.09109529523730707,0.07216671271458674
0.21613545816732938,0.5557917109458028,0.9999999999999999,0.04602609727164887,0.056021104903786464,0.028756411334398387,0.06002302252918928,0.10728817533551264,0.17525907109661404
0.21912350597609453,0.5472901168969182,0.7450980392156862,0.043969948596283115,0.04764121663563004,0.02673841755654587,0.054925176780134845,0.31939559454352356,0.34762949431136364
0.25996015936254935,0.7492029755579175,0.45098039215686275,0.04041122973507315,0.04314090626939789,0.02026402085260237,0.04456503864495971,0.12988786361567428,0.16515601997517534
0.5986055776892414,0.13708820403825728,0.6666666666666666,0.047871358903387375,0.05462445685909373,0.023823537655203342,0.05262292386120704,0.3722224521041089,0.692576525457627
0.4342629482071718,0.6790648246546223,0.43137254901960786,0.04955845525240543,0.06409062693978895,0.018778553210572046,0.04538727183029107,0.16614943242162178,0.2616504674207529
0.23107569721115517,0.5324123273113708,0.49019607843137253,0.08132331619876104,0.0824022346368715,0.04467614002634603,0.0792632790659431,0.30426476876181024,0.41711374386085004
0.6025896414342622,0.16046758767268843,0.9803921568627451,0.026439963094767364,0.048572315332091866,0.03430589422349281,0.05015622430521296,0.13308781947835202,0.30412451907414817
0.47709163346613437,0.44314558979808716,0.7058823529411764,0.04236193488862528,0.05788330229671012,0.03279239889010342,0.05640519651373129,0.1159363319126633,0.09257899967422814
0.632470119521912,0.14665249734325236,0.49019607843137253,0.07454856992223541,0.061762880198634386,0.033661257322234364,0.06627199473770762,0.38809119874208636,0.5661852940812616
0.5029880478087652,0.4048884165781086,0.45098039215686275,0.04884671148016344,0.0644009931719429,0.0425180077916982,0.06725867456010524,0.1262396380739576,0.10288823551243087
0.7320717131474108,0.017003188097768795,0.43137254901960786,0.07336233030183208,0.07247051520794537,0.04072423554471818,0.07367209340568985,0.2669963172921753,0.23917633329347093
0.213147410358566,0.5568544102019128,0.8431372549019608,0.04552524054303413,0.06409062693978895,0.03467025421116063,0.06446308172997862,0.12500517234245045,0.18103224316600755
0.6314741035856564,0.16046758767268843,0.588235294117647,0.029866877553710293,0.05493482309124767,0.04803946298943356,0.060351915803321825,0.11450186893973878,0.3024750413400357
0.6135458167330672,0.23698193411264645,0.29411764705882354,0.05359166996177672,0.05726256983240224,0.01964741164270299,0.054102943594803485,0.11710183307816448,0.27092877967513534
